Site,Material,LabNumber,CRA,SD,Period,Country,Reference
Remilly-les-Pothées 9,Hazelnut shell,Beta-383251,8200,30,Middle Mesolithic,France,Souffi et al. 2018
Remilly-les-Pothées 9,Hazelnut shell,Beta-401970,8180,30,Middle Mesolithic,France,Souffi et al. 2018
Beaurainville,Hazelnut shell,Lyon-6984,8165,45,Middle Mesolithic,France,Ducrocq 2013
Hangest III,Charcoal,Gif-9277,8160,90,Middle Mesolithic,France,Ducrocq 2009
Beaurainville,Charcoal,Lyon-6985,8105,45,Middle Mesolithic,France,Ducrocq 2013
Verrebroek-Aven Ackers,Hazelnut shell,KIA-31351,8070,55,Middle Mesolithic,Belgium,Crombé et al. 2009a
Remilly-les-Pothées 8,Hazelnut shell,Beta-383255,7950,40,Middle Mesolithic,France,Souffi et al. 2018
Verrebroek-Aven Ackers,Hazelnut shell,KIA-38503,7865,35,Middle Mesolithic,Belgium,Crombé et al. 2009a
LIege-Place St. Lambert DDD,Cervus elaphus bone,OxA-4781,7850,75,Middle Mesolithic,Belgium,van der Sloot et al. 2003
Chaussée-Tirancourt F2,Charcoal,Gif-8913,7840,90,Middle Mesolithic,France,Ducrocq 2009
Verrebroek-Aven Ackers,Hazelnut shell,KIA-38497,7770,40,Middle Mesolithic,Belgium,Crombé et al. 2009a
Verrebroek-Aven Ackers,Hazelnut shell,KIA-38504,7755,35,Middle Mesolithic,Belgium,Crombé et al. 2009a
Liege-Place St. Lambert DDD,Cervus elaphus bone,OxA-8943,7745,60,Middle Mesolithic,Belgium,van der Sloot et al. 2003
Verrebroek-Aven Ackers,Hazelnut shell,KIA-38498,7710,35,Middle Mesolithic,Belgium,Crombé et al. 2009a
Verrebroek-Aven Ackers,Hazelnut shell,KIA-38500,7660,35,Middle Mesolithic,Belgium,Crombé et al. 2009a
Godinne-Abri de Chauveau,Human bone,LV-1615,7350,75,Late Mesolithic,Belgium,Toussaint and Becker 1988
Concevreux,Sus scrofa tooth,Beta-282245,7070,40,Late Mesolithic,France,Robert et al. 2007
Cagny-Marais,Animal bone,Gif-7994,7060,150,Late Mesolithic,France,Ducrocq 2001
Remouchamps-Station Leduc,Hazelnut shell,LV-1401,6990,90,Late Mesolithic,Belgium,Gob and Jacques 1985
Weelde-Paardsdrank 5,Hazelnut shell,LV-959,6990,90,Late Mesolithic,Belgium,Huyge and Vermeersch 1982
Modave-Trou Al'Wesse,Burned bone,Beta-251057,6910,40,Late Mesolithic,Belgium,Miller et al. 2012
Modave-Trou Al'Wesse,Animal bone,Beta-251056,6890,40,Late Mesolithic,Belgium,Miller et al. 2012
Modave-Trou Al'Wesse,Animal bone,Beta-224150,6790,40,Late Mesolithic,Belgium,Miller et al. 2012
Verrebroek-Aven Ackers,Hazelnut shell,KIA-37694,6785,40,Late Mesolithic,Belgium,Robinson et al. 2011
Remilly-les-Pothées 2,Hazelnut shell,Beta-383262,6650,30,Late Mesolithic,France,Souffi et al. 2018
Modave-Trou Al'Wesse,Undetermined bone,LV-1715,6650,70,Late Mesolithic,Belgium,Miller et al. 2012
Remilly-les-Pothées 2,Hazelnut shell,Beta-401972,6580,30,Late Mesolithic,France,Souffi et al. 2018
Remilly-les-Pothées St. 11529-493,Hazelnut shell,Beta-383258,6580,30,Late Mesolithic,France,Souffi et al. 2018
Remilly-les-Pothées St. 11416-6,Hazelnut shell,Beta-383260,6560,30,Late Mesolithic,France,Souffi et al. 2018
Remilly-les-Pothées 2,Hazelnut shell,Beta-401971,6550,30,Late Mesolithic,France,Souffi et al. 2018
Remilly-les-Pothées St. 11416-16,Charcoal,Beta-383257,6550,30,Late Mesolithic,France,Souffi et al. 2018
Modave-Trou Al'Wesse,Human bone,OxA-10561,6540,45,Late Mesolithic,Belgium,Miller et al. 2012
Remilly-les-Pothées St. 11529-491,Hazelnut shell,Beta-383259,6520,30,Late Mesolithic,France,Souffi et al. 2018
Liege-Place St. Lambert SDT,Animal bone,OxA-8995,6485,80,Late Mesolithic,Belgium,van der Sloot et al. 2003
Remilly-les-Pothées St. 11416-12,Hazel charcoal,Beta-383256,6410,30,Late Mesolithic,France,Souffi et al. 2018
Liege-Place St. Lambert SDT,Undetermined bone,OxA-10509,6405,50,Late Mesolithic,Belgium,van der Sloot et al. 2003
Liege-Place St. Lambert SDT,Animal bone,OxA-8942,6360,55,Late Mesolithic,Belgium,van der Sloot et al. 2003
Liege-Place St. Lambert SDT,Animal bone,OxA-8941,6220,45,Late Mesolithic,Belgium,van der Sloot et al. 2003
Castel,Animal bone,Gif-10419,6090,95,Late Mesolithic,France,Ducrocq 2001
